Контрольные тесты ГОСТ 28147-89.
Сформированы с помощью программной модели криптоалгоритма.

Режим простой замены. 
ECB Mode.

Формат:
  OID - ASCIIZ строка;
  32 байта - ключ в чистом виде;
  4 байта - размер исходных данных;
  data_length - исходные данные;
  data_length - зашифрованные данные.

Список тестов:
test.001 - KZU1, TO1, 1.2.643.2.2.31.0
test.002 - KZU2, TO1, 1.2.643.2.2.31.0
test.003 - KZU3, TO1, 1.2.643.2.2.31.0
test.004 - KZU4, TO1, 1.2.643.2.2.31.0
test.005 - KZU5, TO1, 1.2.643.2.2.31.0
test.006 - KZU5, TO2, 1.2.643.2.2.31.0
test.007 - KZU1, TO1, 1.2.643.2.2.31.1
test.008 - KZU2, TO1, 1.2.643.2.2.31.1
test.009 - KZU3, TO1, 1.2.643.2.2.31.1
test.00a - KZU4, TO1, 1.2.643.2.2.31.1
test.00b - KZU5, TO1, 1.2.643.2.2.31.1
test.00c - KZU5, TO2, 1.2.643.2.2.31.1
test.00d - KZU1, TO1, 1.2.643.2.2.31.2
test.00e - KZU2, TO1, 1.2.643.2.2.31.2
test.00f - KZU3, TO1, 1.2.643.2.2.31.2
test.010 - KZU4, TO1, 1.2.643.2.2.31.2
test.011 - KZU5, TO1, 1.2.643.2.2.31.2
test.012 - KZU5, TO2, 1.2.643.2.2.31.2
test.013 - KZU1, TO1, 1.2.643.2.2.31.3
test.014 - KZU2, TO1, 1.2.643.2.2.31.3
test.015 - KZU3, TO1, 1.2.643.2.2.31.3
test.016 - KZU4, TO1, 1.2.643.2.2.31.3
test.017 - KZU5, TO1, 1.2.643.2.2.31.3
test.018 - KZU5, TO2, 1.2.643.2.2.31.3
test.019 - KZU1, TO1, 1.2.643.2.2.31.4
test.01a - KZU2, TO1, 1.2.643.2.2.31.4
test.01b - KZU3, TO1, 1.2.643.2.2.31.4
test.01c - KZU4, TO1, 1.2.643.2.2.31.4
test.01d - KZU5, TO1, 1.2.643.2.2.31.4
test.01e - KZU5, TO2, 1.2.643.2.2.31.4
test.01f - KZU1, TO1, 1.2.643.7.1.2.5.1.1
test.020 - KZU2, TO1, 1.2.643.7.1.2.5.1.1
test.021 - KZU3, TO1, 1.2.643.7.1.2.5.1.1
test.022 - KZU4, TO1, 1.2.643.7.1.2.5.1.1
test.023 - KZU5, TO1, 1.2.643.7.1.2.5.1.1
test.024 - KZU5, TO2, 1.2.643.7.1.2.5.1.1
